C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(25,57): error CS0117: 'ApiResponse<PagedResult<ContractDto>>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(32,21): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(33,75): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(33,54): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(35,44): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(43,21): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(44,77): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(44,56): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(47,38): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(55,21): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(56,77): error CS1061: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<ContractDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
